---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V3.c---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
disk0,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk1,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk2,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk3,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk4,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk5,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk6,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk7,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk8,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk9,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk10,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk11,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk12,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk13,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk14,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk15,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk16,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk17,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk18,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk19,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk20,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk21,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk22,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk23,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk24,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk25,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk26,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk27,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk28,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk29,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk30,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk31,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk32,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk33,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk34,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk35,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk36,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk37,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk38,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk39,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk40,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk41,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
disk42,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.84934,1116.79,194279
torreMet,7,7,0,0,0,0,7,7,7,0,0
disk0,7.34546,8.56286,0.000421142,0.66108,1030.3,188874,6.77551,6.7694,8.65868,1065.32,193128
disk1,7.30996,8.55657,0.000421383,0.661872,1028.63,188823,6.77161,6.76192,8.65514,1064.63,193201
disk2,7.32198,8.56203,0.000421174,0.661184,1030.08,188867,6.78001,6.76842,8.66279,1066.92,193341
disk3,7.19941,8.55421,0.000421474,0.66217,1028,188804,6.76856,6.75911,8.65309,1064.1,193196
disk4,7.74556,8.56836,0.00042093,0.660386,1031.77,188919,6.78492,6.77596,8.66689,1067.81,193290
disk5,7.72424,8.62312,0.000418814,0.653487,1046.4,189342,6.85176,6.84117,8.72346,1083.38,193776
disk6,7.28344,8.34586,0.000429273,0.688421,972.363,186843,6.66319,6.511,8.56169,1050.51,196679
disk7,7.36086,8.54814,0.000421706,0.662935,1026.37,188753,6.76416,6.75188,8.64914,1063.22,193242
disk8,5.28902,8.55955,0.000421269,0.661497,1029.42,188847,6.77637,6.76547,8.65945,1065.92,193283
disk9,7.29742,8.57676,0.000420607,0.659328,1034.02,188986,6.79478,6.78596,8.67522,1070.08,193352
disk10,7.26761,8.55676,0.000421376,0.661848,1028.68,188824,6.77263,6.76215,8.65637,1065.06,193249
disk11,7.57617,8.54852,0.000421692,0.662887,1026.48,188757,6.76526,6.75233,8.65019,1063.58,193275
disk12,7.10356,8.55101,0.000421596,0.662573,1027.14,188777,6.76494,6.7553,8.65017,1063.33,193183
disk13,7.25646,8.56265,0.00042115,0.661107,1030.25,188872,6.77873,6.76916,8.66135,1066.32,193254
disk14,7.25696,8.63201,0.000418469,0.652367,1048.77,189407,6.8606,6.85176,8.73044,1085.09,193753
disk15,7.26067,8.54166,0.000421954,0.663751,1024.64,188699,6.75746,6.74416,8.64323,1061.68,193217
disk16,7.26293,8.54963,0.000421649,0.662747,1026.77,188766,6.76244,6.75365,8.64759,1062.51,193118
disk17,7.26129,8.55851,0.000421309,0.661627,1029.14,188839,6.77447,6.76423,8.65813,1065.54,193262
disk18,5.12993,8.62213,0.000418853,0.653611,1046.13,189335,6.8491,6.83999,8.72147,1082.74,193724
disk19,7.49788,8.54252,0.000421922,0.663643,1024.87,188707,6.7574,6.74519,8.64353,1061.7,193198
disk20,7.03885,8.51731,0.000422883,0.666819,1018.14,188492,6.72764,6.71517,8.61848,1054.89,192999
disk21,7.24436,8.48943,0.000423941,0.670332,1010.7,188247,6.56906,6.68196,8.46313,1010.42,187681
disk22,7.20478,8.54939,0.000421658,0.662777,1026.71,188764,6.76562,6.75337,8.65051,1063.61,193258
disk23,7.22548,8.54154,0.000421959,0.663765,1024.61,188698,6.75374,6.74403,8.64018,1060.56,193084
disk24,7.1673,8.60687,0.000419445,0.655534,1042.06,189220,6.83125,6.82182,8.70618,1078.57,193613
disk25,5.21984,8.53805,0.000422092,0.664206,1023.68,188669,6.74936,6.73986,8.63682,1059.65,193061
disk26,5.23886,8.5384,0.000422079,0.664161,1023.77,188672,6.7522,6.74029,8.639,1060.42,193146
disk27,6.56542,8.18301,0.000435049,0.708941,928.878,184977,6.63567,6.31707,8.53834,1056.92,201501
disk28,7.247,8.54015,0.000422012,0.663941,1024.24,188687,6.75199,6.74237,8.63853,1060.09,193061
disk29,6.81592,8.54745,0.000421733,0.663021,1026.19,188748,6.75733,6.75106,8.64384,1061.34,193031
disk30,7.60488,8.54783,0.000421718,0.662974,1026.29,188751,6.76581,6.75151,8.65071,1063.84,193324
disk31,7.31309,8.54727,0.000421739,0.663044,1026.14,188746,6.76508,6.75085,8.6502,1063.7,193322
disk32,4.50152,8.54525,0.000421817,0.663298,1025.6,188729,6.75695,6.74844,8.64339,1061.38,193092
disk33,7.27716,8.54873,0.000421684,0.66286,1026.53,188758,6.76172,6.75259,8.64738,1062.52,193142
disk34,7.26622,8.55256,0.000421537,0.662377,1027.56,188790,6.76512,6.75715,8.65016,1063.17,193125
disk35,7.22083,8.54612,0.000421784,0.663189,1025.84,188737,6.75939,6.74948,8.64528,1062,193144
disk36,7.30202,8.61742,0.000419036,0.654205,1044.87,189299,6.84346,6.83438,8.71629,1081.28,193670
disk37,7.23231,8.53757,0.00042211,0.664266,1023.55,188665,6.75189,6.7393,8.6387,1060.4,193163
disk38,7.18568,8.53859,0.000422071,0.664137,1023.83,188674,6.75407,6.74051,8.64062,1061,193212
disk39,7.23404,8.53617,0.000422164,0.664443,1023.18,188653,6.74834,6.73762,8.63564,1059.4,193078
disk40,5.71851,8.54399,0.000421865,0.663457,1025.27,188719,6.75369,6.74694,8.6399,1060.22,192982
disk41,6.04107,8.53767,0.000422107,0.664254,1023.58,188666,6.75135,6.73941,8.63801,1060.13,193129
disk42,7.19786,8.52617,0.000422546,0.665703,1020.51,188568,6.73869,6.72572,8.62712,1057.23,193063
torreMet,7.22098,7.25477,0,0,0,0,6.93909,7.25477,6.83672,0,0
disk0,8.76425,8.9424,0.000406133,0.613257,1131.65,191087,7.19421,7.22138,9.01384,1159.22,194166
disk1,8.7558,8.93139,0.000406578,0.614645,1128.71,191048,7.18757,7.20826,9.0061,1157.55,194274
disk2,8.34695,8.92031,0.000407025,0.616041,1125.75,191008,7.1765,7.19507,8.99939,1156.14,194420
disk3,8.59211,8.8673,0.000409159,0.622721,1111.6,190790,7.10638,7.13194,8.93973,1139.25,193931
disk4,8.66435,8.89016,0.00040824,0.61984,1117.7,190888,7.13259,7.15916,8.96208,1145.19,193998
disk5,9.07494,8.90367,0.000407696,0.618138,1121.31,190943,7.17728,7.17525,9.00047,1158.4,195124
disk6,8.19739,8.6857,0.000416372,0.645602,1063.11,189782,6.92807,6.91569,8.78708,1101.31,194270
disk7,8.99674,8.80573,0.000411622,0.630478,1095.16,190494,7.03617,7.05863,8.88004,1123.29,193733
disk8,7.95137,8.8412,0.000410205,0.626008,1104.63,190671,7.07524,7.10087,8.91266,1131.79,193774
disk9,8.51301,8.9529,0.000405709,0.611935,1134.45,191123,7.20711,7.23388,9.02584,1162.58,194260
disk10,8.45568,8.8925,0.000408146,0.619544,1118.33,190898,7.13813,7.16196,8.96603,1146.47,194078
disk11,8.71205,8.82944,0.000410676,0.627491,1101.49,190614,7.06728,7.08686,8.9059,1130.53,193940
disk12,8.50703,8.82184,0.00041098,0.628449,1099.46,190576,7.0481,7.07781,8.89138,1125.83,193602
disk13,8.078,8.87485,0.000408856,0.621769,1113.61,190824,7.11367,7.14093,8.94468,1140.27,193848
disk14,8.30389,8.92487,0.000406842,0.615467,1126.97,191024,7.20248,7.2005,9.01947,1163.34,195104
disk15,8.10205,8.78504,0.000412447,0.633086,1089.63,190384,7.01416,7.03398,8.86007,1117.98,193661
disk16,8.09144,8.77059,0.00041302,0.634905,1085.77,190304,6.98348,7.01679,8.83532,1110.16,193133
disk17,8.11872,8.86577,0.00040922,0.622914,1111.19,190784,7.10706,7.13012,8.94012,1139.54,194006
disk18,8.16155,8.89195,0.000408168,0.619615,1118.18,190896,7.15612,7.1613,8.98257,1152.83,194813
disk19,8.55663,8.79737,0.000411955,0.631531,1092.92,190450,7.02644,7.04867,8.87114,1120.83,193668
disk20,8.53047,8.65893,0.00041742,0.648975,1055.96,189600,6.85632,6.88381,8.72864,1081.88,192677
disk21,8.06524,8.90695,0.000407564,0.617725,1122.18,190956,7.10325,7.17916,8.93781,1134.65,192325
disk22,8.35554,8.7908,0.000412217,0.632359,1091.17,190415,7.02151,7.04085,8.86767,1120.22,193770
disk23,7.95735,8.76965,0.000413058,0.635024,1085.52,190299,6.98534,7.01566,8.83581,1110.46,193192
disk24,7.9066,8.79831,0.000411918,0.631413,1093.17,190455,7.04322,7.04979,8.88647,1126.45,194296
disk25,8.01501,8.72091,0.000414987,0.641166,1072.51,190009,6.92646,6.95762,8.78821,1097.71,192964
disk26,7.9923,8.72941,0.000414651,0.640095,1074.78,190062,6.94033,6.96774,8.79912,1100.89,193119
disk27,7.78201,8.5898,0.000420105,0.657686,1037.5,189088,6.8633,6.80149,8.73316,1090.96,195492
disk28,8.05428,8.72447,0.000414846,0.640717,1073.46,190031,6.93116,6.96186,8.79018,1098.08,192915
disk29,8.69516,8.86863,0.000409106,0.622553,1111.95,190796,7.09836,7.13353,8.93286,1136.45,193579
disk30,8.83599,8.8715,0.00040899,0.622191,1112.72,190809,7.12331,7.13695,8.95353,1144.06,194365
disk31,8.30422,8.85395,0.000409694,0.624402,1108.03,190730,7.09951,7.11605,8.93392,1138.51,194202
disk32,7.43423,8.84063,0.000410228,0.62608,1104.48,190668,7.06388,7.10019,8.90392,1128.56,193418
disk33,8.26811,8.84082,0.00041022,0.626057,1104.53,190669,7.06696,7.10041,8.90633,1129.43,193515
disk34,8.22859,8.81105,0.00041141,0.629808,1096.58,190522,7.03212,7.06496,8.87662,1121.42,193378
disk35,8.14319,8.77626,0.000412795,0.634191,1087.29,190336,6.99542,7.02354,8.84585,1113.53,193376
disk36,8.29229,8.84113,0.000410208,0.626017,1104.61,190670,7.0953,7.10079,8.92941,1138.12,194502
disk37,8.21629,8.74381,0.000414082,0.63828,1078.62,190149,6.96112,6.98489,8.81587,1105.69,193306
disk38,7.94223,8.72687,0.000414752,0.640415,1074.1,190046,6.9421,6.96471,8.801,1101.88,193299
disk39,8.31974,8.69786,0.000415894,0.64407,1066.35,189862,6.90176,6.93017,8.76631,1091.9,192873
disk40,8.53172,8.70997,0.000415418,0.642544,1069.59,189940,6.90499,6.94459,8.76815,1091.33,192496
disk41,7.89881,8.68925,0.000416232,0.645154,1064.05,189806,6.89436,6.91992,8.75937,1090.2,192892
disk42,7.92098,8.6452,0.000417956,0.650705,1052.29,189503,6.84475,6.86746,8.7168,1078.85,192666
torreMet,8.55186,8.63427,0,0,0,0,8.66016,8.63427,8.5971,0,0
disk0,10.049,9.32998,0.000389362,0.574322,1232.19,194804,7.60955,7.66883,9.37811,1251.81,196843
disk1,9.84969,9.3604,0.000388035,0.571401,1240.04,195079,7.65042,7.70376,9.41101,1260.8,197223
disk2,9.25632,9.28396,0.000391372,0.578739,1220.31,194371,7.55612,7.616,9.33247,1239.95,196429
disk3,9.67219,9.21987,0.000394175,0.584893,1203.77,193734,7.47507,7.54241,9.26208,1220.8,195535
disk4,9.01922,9.23746,0.000393405,0.583204,1208.31,193913,7.49926,7.5626,9.28329,1226.71,195859
disk5,9.87165,9.20638,0.000394765,0.586187,1200.29,193596,7.50837,7.52692,9.29138,1233.99,197195
disk6,9.05004,9.14753,0.000397341,0.591837,1185.1,192970,7.35229,7.45936,9.15535,1188.98,193346
disk7,9.82171,9.09718,0.000399546,0.596671,1172.11,192411,7.33314,7.40154,9.1373,1188.07,194133
disk8,9.05197,9.13013,0.000398103,0.593508,1180.61,192780,7.36715,7.43938,9.16669,1195.24,194347
disk9,9.50952,9.27999,0.000391546,0.579121,1219.29,194332,7.54116,7.61143,9.31926,1235.2,196000
disk10,9.41032,9.2488,0.000392909,0.582115,1211.24,194026,7.50862,7.57562,9.29,1227.89,195780
disk11,9.5035,9.13834,0.000397743,0.592719,1182.73,192870,7.38905,7.44881,9.18544,1201.51,194885
disk12,9.29685,9.11666,0.000398693,0.594801,1177.14,192630,7.34691,7.42391,9.15071,1190.77,194093
disk13,8.81874,9.16419,0.000396612,0.590238,1189.4,193151,7.40667,7.47848,9.20042,1203.95,194701
disk14,9.12452,9.20003,0.000395043,0.586797,1198.65,193530,7.49792,7.51963,9.27891,1229.93,196872
disk15,8.80288,9.08184,0.000400218,0.598143,1168.15,192236,7.31823,7.38393,9.12304,1184.55,194007
disk16,8.7753,9.04568,0.000401801,0.601615,1158.82,191815,7.25934,7.34241,9.07325,1169.83,193007
disk17,8.96804,9.17007,0.000396354,0.589673,1190.92,193214,7.41649,7.48523,9.21011,1206.97,194925
disk18,9.59841,9.19077,0.000395448,0.587686,1196.26,193433,7.47968,7.509,9.26615,1226.11,196628
disk19,9.41942,9.07765,0.000400401,0.598546,1167.07,192187,7.30846,7.37912,9.11509,1182,193800
disk20,9.34299,8.93843,0.000406294,0.613758,1130.59,191074,7.14487,7.21665,8.97532,1145.1,192680
disk21,8.81645,9.259,0.000392463,0.581136,1213.87,194127,7.47808,7.58734,9.26481,1217.2,194427
disk22,9.10931,9.09525,0.00039963,0.596856,1171.61,192389,7.33154,7.39933,9.13602,1187.82,194138
disk23,8.58863,9.04366,0.000401889,0.601808,1158.3,191791,7.26007,7.3401,9.07203,1169.64,193018
disk24,8.45843,9.04483,0.000401838,0.601696,1158.6,191805,7.31371,7.34144,9.12049,1188.03,195033
disk25,9.20787,8.99163,0.00040414,0.607054,1144.8,191243,7.20589,7.28001,9.02779,1159.07,192807
disk26,9.14459,9.01098,0.000403319,0.604946,1149.86,191400,7.23028,7.30258,9.04846,1164.65,193017
disk27,8.84271,9.06947,0.000400759,0.59933,1164.96,192093,7.23128,7.36974,9.04962,1158.23,191302
disk28,8.66953,8.98038,0.000404596,0.608473,1141.79,191210,7.18663,7.2666,9.00935,1153.29,192469
