---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
---code V2.a---
Turbine, Uinf(upstream), Uinf(U_dCenter), Cp(U_dCenter), Ct(U_dCenter), Power(U_dCenter), Thrust(U_dCenter) , Average Ud, Center  Ud , Uinf(disc cells), Power(disc cells), Thrust(disc cells)
disk0,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk1,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk2,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk3,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk4,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk5,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk6,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk7,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk8,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk9,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk10,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk11,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk12,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk13,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk14,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk15,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk16,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk17,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk18,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk19,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk20,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk21,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk22,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk23,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk24,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk25,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk26,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk27,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk28,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk29,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk30,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk31,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk32,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk33,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk34,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk35,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk36,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk37,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk38,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk39,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk40,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk41,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
disk42,7,8.7565,0.00041358,0.636681,1082.01,190223,7,7,8.7565,1082.01,190223
torreMet,7,7,0,0,0,0,7,7,7,0,0
disk0,7.24324,8.55068,0.000421609,0.662614,1027.05,188774,6.76845,6.75491,8.55068,1027.05,188774
disk1,7.2172,8.57885,0.000420527,0.659064,1034.58,189002,6.79671,6.78846,8.57885,1034.58,189002
disk2,7.26448,8.58016,0.000420476,0.6589,1034.92,189013,6.79221,6.79001,8.58016,1034.92,189013
disk3,8.05328,8.57227,0.00042078,0.659894,1032.82,188950,6.79415,6.78061,8.57227,1032.82,188950
disk4,6.31308,8.59418,0.000419936,0.657133,1038.67,189123,6.81082,6.80671,8.59418,1038.67,189123
disk5,5.26709,8.59341,0.000419965,0.65723,1038.46,189117,6.82199,6.80579,8.59341,1038.46,189117
disk6,7.30755,8.39798,0.00042736,0.681854,986.28,187380,6.72882,6.57307,8.39798,986.28,187380
disk7,7.92973,8.62023,0.000418927,0.653851,1045.63,189320,6.85391,6.83773,8.62023,1045.63,189320
disk8,8.08592,8.63026,0.000418537,0.652588,1048.3,189394,6.8607,6.84967,8.63026,1048.3,189394
disk9,7.22232,8.57779,0.000420568,0.659198,1034.29,188994,6.79771,6.78719,8.57779,1034.29,188994
disk10,7.21176,8.57787,0.000420565,0.659189,1034.31,188995,6.80293,6.78728,8.57787,1034.31,188995
disk11,6.50165,8.59507,0.000419901,0.657021,1038.91,189130,6.81224,6.80777,8.59507,1038.91,189130
disk12,7.21301,8.6138,0.000419176,0.654661,1043.91,189272,6.82946,6.83007,8.6138,1043.91,189272
disk13,5.01074,8.61252,0.000419226,0.654823,1043.57,189263,6.82791,6.82855,8.61252,1043.57,189263
disk14,6.64139,8.62267,0.000418832,0.653544,1046.27,189339,6.83816,6.84063,8.62267,1046.27,189339
disk15,7.97793,8.62647,0.000418684,0.653065,1047.29,189367,6.846,6.84516,8.62647,1047.29,189367
disk16,7.56792,8.60802,0.0004194,0.65539,1042.36,189229,6.83843,6.82318,8.60802,1042.36,189229
disk17,6.93923,8.56813,0.000420939,0.660416,1031.71,188917,6.78057,6.77569,8.56813,1031.71,188917
disk18,7.48114,8.58658,0.000420229,0.65809,1036.64,189063,6.79638,6.79766,8.58658,1036.64,189063
disk19,7.23424,8.59767,0.000419801,0.656694,1039.6,189150,6.81252,6.81086,8.59767,1039.6,189150
disk20,7.24563,8.58322,0.000420358,0.658514,1035.74,189037,6.8109,6.79366,8.58322,1035.74,189037
disk21,7.28021,8.52477,0.000422599,0.665879,1020.13,188557,6.59238,6.72405,8.52477,1020.13,188557
disk22,7.28099,8.6123,0.000419234,0.654851,1043.51,189261,6.83289,6.82828,8.6123,1043.51,189261
disk23,5.28282,8.61015,0.000419318,0.655121,1042.93,189245,6.83368,6.82573,8.61015,1042.93,189245
disk24,7.22531,8.61843,0.000418997,0.654078,1045.14,189307,6.83381,6.83558,8.61843,1045.14,189307
disk25,7.24769,8.62222,0.00041885,0.6536,1046.16,189335,6.84365,6.8401,8.62222,1046.16,189335
disk26,7.3386,8.62766,0.000418638,0.652915,1047.61,189375,6.8479,6.84658,8.62766,1047.61,189375
disk27,7.88802,8.54017,0.000422011,0.663939,1024.25,188687,6.79362,6.74239,8.54017,1024.25,188687
disk28,7.34811,8.62287,0.000418824,0.653518,1046.33,189340,6.84336,6.84088,8.62287,1046.33,189340
disk29,5.61563,8.59889,0.000419753,0.65654,1039.93,189159,6.81133,6.81231,8.59889,1039.93,189159
disk30,6.31631,8.59331,0.000419969,0.657243,1038.43,189116,6.80645,6.80567,8.59331,1038.43,189116
disk31,7.22425,8.59952,0.000419729,0.656461,1040.09,189164,6.81432,6.81306,8.59952,1040.09,189164
disk32,7.23899,8.61244,0.000419229,0.654833,1043.54,189262,6.82683,6.82845,8.61244,1043.54,189262
disk33,7.26954,8.59541,0.000419888,0.656978,1039,189132,6.82627,6.80817,8.59541,1039,189132
disk34,7.29327,8.60447,0.000419538,0.655837,1041.42,189202,6.83291,6.81896,8.60447,1041.42,189202
disk35,7.77325,8.61187,0.000419251,0.654904,1043.39,189258,6.83264,6.82777,8.61187,1043.39,189258
disk36,7.26469,8.60706,0.000419437,0.655511,1042.11,189221,6.83413,6.82204,8.60706,1042.11,189221
disk37,7.29142,8.62408,0.000418777,0.653366,1046.65,189349,6.84168,6.84231,8.62408,1046.65,189349
disk38,5.23714,8.61369,0.00041918,0.654675,1043.88,189271,6.84402,6.82994,8.61369,1043.88,189271
disk39,7.30028,8.62402,0.000418779,0.653373,1046.64,189349,6.84597,6.84225,8.62402,1046.64,189349
disk40,7.48987,8.61954,0.000418953,0.653937,1045.44,189315,6.8427,6.83691,8.61954,1045.44,189315
disk41,7.62518,8.62951,0.000418566,0.652682,1048.1,189389,6.84853,6.84878,8.62951,1048.1,189389
disk42,7.30432,8.61834,0.000419,0.654089,1045.12,189306,6.83757,6.83548,8.61834,1045.12,189306
torreMet,7.47578,7.51086,0,0,0,0,7.31685,7.51086,7.51086,0,0
disk0,8.06161,8.70738,0.00041552,0.64287,1068.9,189924,6.92826,6.94151,8.70738,1068.9,189924
disk1,7.97184,8.84102,0.000410213,0.626032,1104.58,190670,7.08588,7.10065,8.84102,1104.58,190670
disk2,8.13815,8.81019,0.000411444,0.629915,1096.35,190517,7.01585,7.06394,8.81019,1096.35,190517
disk3,9.56532,8.79214,0.000412164,0.63219,1091.53,190422,7.03435,7.04245,8.79214,1091.53,190422
disk4,8.40317,8.88355,0.000408506,0.620673,1115.93,190861,7.11258,7.15129,8.88355,1115.93,190861
disk5,8.31726,8.90458,0.00040766,0.618023,1121.55,190947,7.17943,7.17634,8.90458,1121.55,190947
disk6,8.82483,9.03765,0.000402152,0.602386,1156.75,191720,7.31714,7.3332,9.03765,1156.75,191720
disk7,9.80938,9.06001,0.000401174,0.600239,1162.52,191983,7.36201,7.35887,9.06001,1162.52,191983
disk8,9.89393,9.09133,0.000399802,0.597233,1170.6,192344,7.39266,7.39482,9.09133,1170.6,192344
disk9,7.88475,8.80645,0.000411594,0.630388,1095.35,190498,7.04614,7.05948,8.80645,1095.35,190498
disk10,7.89483,8.81595,0.000411215,0.62919,1097.89,190547,7.0743,7.0708,8.81595,1097.89,190547
disk11,8.22492,8.88092,0.000408612,0.621005,1115.23,190850,7.10992,7.14816,8.88092,1115.23,190850
disk12,8.16128,8.94678,0.000405956,0.612705,1132.82,191103,7.17517,7.2266,8.94678,1132.82,191103
disk13,7.96674,8.98229,0.000404519,0.608231,1142.3,191216,7.22934,7.26888,8.98229,1142.3,191216
disk14,8.48575,8.98876,0.000404256,0.607417,1144.03,191235,7.22866,7.27658,8.98876,1144.03,191235
disk15,9.31235,9.04461,0.000401848,0.601717,1158.54,191802,7.29324,7.34119,9.04461,1158.54,191802
disk16,8.87258,8.9754,0.000404798,0.6091,1140.46,191195,7.25787,7.26067,8.9754,1140.46,191195
disk17,7.93067,8.73975,0.000414243,0.638792,1077.54,190125,6.93765,6.98005,8.73975,1077.54,190125
disk18,8.50707,8.8158,0.000411221,0.629209,1097.85,190546,7.00971,7.07062,8.8158,1097.85,190546
disk19,7.96212,8.86623,0.000409202,0.622855,1111.31,190786,7.08316,7.13068,8.86623,1111.31,190786
disk20,8.28733,8.83585,0.000410419,0.626683,1103.2,190645,7.09781,7.09449,8.83585,1103.2,190645
disk21,8.20357,8.96009,0.000405418,0.611028,1136.37,191147,7.14202,7.24245,8.96009,1136.37,191147
disk22,8.17638,8.96218,0.000405333,0.610765,1136.93,191154,7.20487,7.24494,8.96218,1136.93,191154
disk23,8.05556,8.96662,0.000405153,0.610206,1138.12,191168,7.2329,7.25022,8.96662,1138.12,191168
disk24,8.12004,8.98171,0.000404542,0.608304,1142.15,191214,7.21576,7.26819,8.98171,1142.15,191214
disk25,8.07691,8.97536,0.000404799,0.609104,1140.45,191195,7.22604,7.26063,8.97536,1140.45,191195
disk26,8.29983,8.99906,0.000403838,0.606118,1146.78,191264,7.24903,7.28885,8.99906,1146.78,191264
disk27,8.95945,9.07301,0.000400604,0.598991,1165.87,192134,7.30232,7.37379,9.07301,1165.87,192134
disk28,8.57343,8.99063,0.00040418,0.607181,1144.53,191240,7.24134,7.27881,8.99063,1144.53,191240
disk29,7.93254,8.92192,0.00040696,0.615838,1126.18,191014,7.1476,7.19699,8.92192,1126.18,191014
disk30,7.72452,8.9058,0.00040761,0.617869,1121.88,190952,7.13245,7.1778,8.9058,1121.88,190952
disk31,7.92883,8.9412,0.000406182,0.613408,1131.33,191083,7.20834,7.21995,8.9412,1131.33,191083
disk32,7.98596,8.96023,0.000405412,0.61101,1136.41,191147,7.18758,7.24262,8.96023,1136.41,191147
disk33,8.13611,8.9275,0.000406735,0.615135,1127.67,191034,7.2116,7.20363,8.9275,1127.67,191034
disk34,8.2435,8.95475,0.000405634,0.611701,1134.95,191129,7.2323,7.23608,8.95475,1134.95,191129
disk35,8.88509,8.95827,0.000405491,0.611257,1135.89,191141,7.20674,7.24028,8.95827,1135.89,191141
disk36,8.29669,8.9653,0.000405207,0.610373,1137.76,191164,7.2408,7.24865,8.9653,1137.76,191164
disk37,8.30625,9.01347,0.00040321,0.604707,1150.51,191430,7.25519,7.30544,9.01347,1150.51,191430
disk38,7.7219,8.95866,0.000405476,0.611208,1135.99,191142,7.24359,7.24075,8.95866,1135.99,191142
disk39,8.29226,8.9718,0.000404944,0.609553,1139.5,191184,7.22401,7.25639,8.9718,1139.5,191184
disk40,8.83266,8.96452,0.000405238,0.61047,1137.56,191161,7.22291,7.24772,8.96452,1137.56,191161
disk41,8.94307,8.99664,0.000403936,0.606423,1146.13,191257,7.23708,7.28597,8.99664,1146.13,191257
disk42,8.25378,8.94535,0.000406014,0.612886,1132.44,191098,7.20452,7.22489,8.94535,1132.44,191098
torreMet,9.11565,9.43024,0,0,0,0,9.42855,9.43024,9.43024,0,0
disk0,8.67645,8.90404,0.000407681,0.61809,1121.41,190945,7.1163,7.1757,8.90404,1121.41,190945
disk1,8.49366,9.11263,0.000398869,0.595187,1176.1,192585,7.35317,7.41929,9.11263,1176.1,192585
disk2,8.8113,9.0573,0.000401292,0.600499,1161.82,191951,7.24573,7.35576,9.0573,1161.82,191951
disk3,9.98071,9.02777,0.000402585,0.603334,1154.2,191602,7.28166,7.32185,9.02777,1154.2,191602
disk4,9.70687,9.16084,0.000396758,0.590559,1188.54,193115,7.3698,7.47463,9.16084,1188.54,193115
disk5,9.98597,9.18823,0.00039556,0.58793,1195.61,193406,7.47925,7.50608,9.18823,1195.61,193406
disk6,10.251,9.63274,0.000376225,0.545257,1310.32,197143,7.82629,8.01644,9.63274,1310.32,197143
disk7,10.781,9.46425,0.000383515,0.561432,1266.84,195952,7.80383,7.82299,9.46425,1266.84,195952
disk8,11.0082,9.50655,0.000381679,0.557371,1277.75,196278,7.84878,7.87155,9.50655,1277.75,196278
disk9,8.37579,9.03964,0.000402065,0.602195,1157.26,191743,7.28304,7.33548,9.03964,1157.26,191743
disk10,8.38166,9.07339,0.000400588,0.598954,1165.97,192138,7.35035,7.37423,9.07339,1165.97,192138
disk11,9.3894,9.14422,0.000397486,0.592155,1184.25,192934,7.35072,7.45556,9.14422,1184.25,192934
disk12,8.78531,9.24204,0.000393205,0.582764,1209.49,193959,7.44781,7.56787,9.24204,1209.49,193959
disk13,9.57114,9.31752,0.000389906,0.575518,1228.97,194689,7.54941,7.65453,9.31752,1228.97,194689
disk14,9.68162,9.3291,0.000389401,0.574406,1231.96,194796,7.56596,7.66782,9.3291,1231.96,194796
disk15,10.0317,9.43242,0.000384898,0.564488,1258.62,195696,7.67374,7.78644,9.43242,1258.62,195696
disk16,9.79804,9.32432,0.000389609,0.574866,1230.73,194752,7.62886,7.66233,9.32432,1230.73,194752
disk17,8.46712,8.93243,0.000406536,0.614514,1128.99,191052,7.09594,7.20951,8.93243,1128.99,191052
disk18,8.84402,9.03721,0.000402172,0.602428,1156.63,191714,7.19633,7.33269,9.03721,1156.63,191714
disk19,8.56324,9.11214,0.000398891,0.595235,1175.97,192579,7.30724,7.41872,9.11214,1175.97,192579
disk20,8.93609,9.08924,0.000399894,0.597433,1170.06,192320,7.36589,7.39243,9.08924,1170.06,192320
disk21,8.92585,9.28497,0.000391328,0.578643,1220.57,194380,7.52404,7.61716,9.28497,1220.57,194380
disk22,8.79476,9.26832,0.000392056,0.580241,1216.28,194219,7.49306,7.59804,9.26832,1216.28,194219
disk23,9.33759,9.26668,0.000392127,0.580398,1215.85,194203,7.53352,7.59616,9.26668,1215.85,194203
disk24,8.73053,9.30148,0.000390607,0.577058,1224.83,194538,7.51912,7.63611,9.30148,1224.83,194538
disk25,8.7641,9.31466,0.000390031,0.575792,1228.23,194662,7.55785,7.65124,9.31466,1228.23,194662
disk26,8.79361,9.32087,0.00038976,0.575197,1229.84,194720,7.56607,7.65837,9.32087,1229.84,194720
disk27,9.30807,9.54513,0.000380008,0.553668,1287.71,196559,7.73122,7.91584,9.54513,1287.71,196559
